Name,Mass,Velocity_x,Velocity_y,Velocity_z,Position_x,Position_y,Position_z
1,5.33E+25,2582.631959,-4754.130835,-4778.764485,4259.209531,95202.76466,-74889.95705
2,5.19E+24,-1763.897809,-113.568096,2704.074178,-96610.46702,54031.64235,61431.10747
3,3.37E+25,1832.953766,-540.9729362,-2263.733337,-75958.55418,-46883.43341,-96489.52733
4,1.35E+25,4971.245002,-738.1869776,-486.1297567,-41338.27784,54628.37478,3592.105543
5,6.35E+24,-3363.761788,2948.095487,1936.822258,-30380.88137,-25652.14102,-99729.27486
6,9.90E+25,-2792.303872,-4176.189544,1804.993021,-40039.89449,29291.74833,94838.88876
7,3.22E+25,1545.112143,-2267.40473,4508.635623,69412.1654,-95281.00707,79712.12093
8,8.10E+25,-3489.421082,-676.6519896,4436.159202,56639.68266,56075.22471,-8400.848199
9,2.55E+25,-802.7268307,1385.259477,-1024.05602,-20398.94141,-39416.85423,-86861.02821
10,6.82E+25,-2257.847977,4839.77648,-906.6599368,-54352.9273,-50679.273,-3184.586058
11,7.60E+25,3940.992037,-2700.453941,-2868.95296,49488.88132,-5238.03432,-88431.11011
12,5.96E+25,-4688.659171,1516.668254,-1314.736563,91557.9602,88544.86382,57037.90863
13,4.72E+25,3643.582498,-267.9009331,4681.934279,98265.58031,8896.46656,92553.67005
14,4.12E+25,-3144.744843,3686.23168,2765.968528,-84878.99188,-26863.85035,-54923.7464
15,3.49E+25,2709.218446,3447.832281,2610.239909,-60833.38317,-71839.41022,24482.72831
16,9.30E+25,1262.203216,-3687.551223,-4674.738205,56264.37115,15659.67988,-70607.45808
17,8.31E+25,4208.478478,1166.503145,2965.37291,62224.75399,27190.94143,-22366.85877
18,9.65E+25,-184.7764849,-3826.91811,-3748.142078,34826.05911,-48019.00415,-30961.5583
19,1.24E+25,1855.652872,-696.941051,-2994.752733,83497.16863,-41899.09887,-6002.346368
20,7.31E+25,-84.05453259,-4357.910629,819.7140191,78028.22748,41544.27005,-87559.35477
21,9.38E+25,-2310.065956,2975.591006,-1896.380411,-70539.39114,-98431.68185,26184.35805
22,1.81E+25,-447.7985092,-4883.794601,-4275.531122,-10465.31492,-73145.02982,91586.82421
23,6.66E+24,-1075.064436,-200.6116528,1000.205481,5931.944789,-51621.34118,120.7142309
24,7.41E+25,-2083.374213,1949.818861,3601.223972,35924.06655,-84752.15641,-45059.23699
25,5.75E+25,2798.509889,-4603.811747,-194.9305274,61393.09818,-8067.025919,9315.428406
26,8.42E+25,-3950.698216,-2579.549841,4866.625933,-13436.79956,-91220.01147,-66850.04404
27,1.40E+25,-3575.044571,-11.11846549,1181.557343,-10891.67225,-58162.90692,-90004.19427
28,7.95E+25,2024.649705,596.4868349,-4902.291526,68729.93281,96238.50583,58628.5748
29,2.02E+25,-1735.386918,177.1164338,-4121.335009,70756.98434,-51604.57394,92125.3951
30,1.64E+25,-1493.730688,-4667.968912,-4214.215028,-60614.85911,90285.96207,98963.85879
31,1.64E+25,-1030.767238,-3672.84246,675.4084826,42344.56115,96228.74636,13907.95591
32,8.15E+25,1894.649691,3005.866991,-2998.497558,-48091.64336,-12600.82287,18712.18708
33,6.65E+25,-3325.174177,-3954.321597,1364.302495,-85383.68759,24468.65292,96235.56735
34,5.23E+25,2064.757265,-4684.138552,4362.122462,-61978.47004,58519.02326,81579.75876
35,3.59E+25,-4480.287163,412.963353,2090.605195,88740.31856,92027.12088,4291.927744
36,8.77E+25,3709.691237,2140.869321,3017.280831,95461.5816,51462.04143,-67665.71275
37,3.93E+25,-1605.498075,3148.251137,-4198.851536,-4619.978706,43666.23507,-50531.93684
38,8.17E+25,3948.166561,475.9237615,3172.9777,28123.03671,33320.09581,-67460.05124
39,4.39E+25,-476.8171548,1435.776952,264.0266094,13017.06249,54325.3822,-220.8670928
40,3.77E+25,2315.895218,-4183.70018,-4396.47916,-97579.37664,-98192.30618,-28594.13121
41,4.63E+25,-2528.96766,-3404.553199,3717.835666,85238.81369,-54264.64408,26872.73777
